 Theory_everyth/Conductor/Conductor.py          |    67 +-
 Theory_everyth/Patents/Firmware source code.py |    14 +-
 code_files.txt                                 |  4307 +++----
 code_health_report.json                        |     2 +-
 crem-master/crem/frag_to_env_mp.py             |     3 +-
 crem-master/crem/guacamol_crem_test.py         |     3 +-
 fix-results/bandit.log                         |    13 +-
 fix-results/black.log                          |  2788 +++--
 fix-results/changes.txt                        |   707 --
 fix-results/isort.log                          |    41 +-
 fix-results/prettier.log                       |    70 +-
 program.py                                     | 13843 ++++++++++++-----------
 12 files changed, 11333 insertions(+), 10525 deletions(-)
