 Theory_everyth/Patents/Firmware source code.py     |    14 +-
 code_files.txt                                     |   248 +
 fix-results/bandit.log                             |  1800 ++-
 fix-results/black.log                              |  3249 +++--
 fix-results/changes.txt                            |  1266 --
 fix-results/isort.log                              |    83 +
 fix-results/prettier.log                           |  1083 +-
 fix-results/shellcheck.log                         |     1 +
 kimi-code-main/apps/kimi-code/src/streaming-ui.ts  |     4 +-
 .../test/useKimiWebClient-session-cache.test.ts    |    20 +-
 .../backend/018012973d35_add_indexes.py            |    60 +-
 .../backend/1af9b942657b_migrate_tags.py           |   110 +-
 .../backend/242a2047eae0_update_chat_table.py      |    74 +-
 ...9ecc_update_message_and_channel_member_table.py |   131 +-
 .../374d2f66af06_add_prompt_history_table.py       |   206 +-
 .../backend/3781e22d8b01_update_message_table.py   |    75 +-
 .../backend/37f288994c47_add_group_member_table.py |   101 +-
 .../38d63c18f30f_add_oauth_session_table.py        |    61 +-
 .../backend/3ab32c4b8f59_update_tags.py            |    60 +-
 .../backend/3af16a1c9fb6_update_user_table.py      |    43 +-
 .../3c9b0ca343fd_add_knowledge_directory_table.py  |    94 +-
 .../3e0e00844bb0_add_knowledge_file_table.py       |   115 +-
 ...11b60977_add_missing_primary_keys_to_legacy_.py |    44 +-
 .../4ace53fd72c8_update_folder_table_datetime.py   |    36 +-
 .../backend/4de81c2a3af1_add_pinned_note_table.py  |    89 +-
 .../backend/56359461a091_add_calendar_tables.py    |   142 +-
 .../backend/57c599a3cb57_add_channel_table.py      |    60 +-
 .../backend/6283dc0e4d8d_add_channel_file_table.py |    34 +-
 .../backend/6a39f3d8e55c_add_knowledge_table.py    |    50 +-
 .../backend/7826ab40b532_update_file_table.py      |    14 +-
 open-webui-main/backend/7e5b5dc7342b_init.py       |   223 +-
 ...4d79_update_channel_file_and_knowledge_table.py |    33 +-
 .../backend/8452d01d26d7_add_chat_message_table.py |   164 +-
 ...14e_update_channel_and_channel_members_table.py |   138 +-
 .../backend/922e7a387820_add_group_table.py        |    96 +-
 .../backend/9f0c9cd09105_add_note_table.py         |    31 +-
 open-webui-main/backend/__init__.py                |    66 +-
 .../a0b1c2d3e4f5_add_memory_user_id_index.py       |    12 +-
 .../backend/a1b2c3d4e5f6_add_skill_table.py        |    36 +-
 .../a3dd5bedd151_add_tasks_and_summary_to_chat.py  |    18 +-
 ...c220713937_add_reply_to_id_column_to_message.py |    14 +-
 open-webui-main/backend/access_grants.py           |   219 +-
 open-webui-main/backend/actions.py                 |    80 +-
 .../backend/af906e964978_add_feedback_table.py     |    35 +-
 open-webui-main/backend/analytics.py               |   133 +-
 open-webui-main/backend/anthropic.py               |   530 +-
 open-webui-main/backend/asgi_middleware.py         |   107 +-
 open-webui-main/backend/async_client.py            |    14 +-
 open-webui-main/backend/audio.py                   |   885 +-
 open-webui-main/backend/audit.py                   |   137 +-
 open-webui-main/backend/auth.py                    |   241 +-
 open-webui-main/backend/auths.py                   |   740 +-
 open-webui-main/backend/automations.py             |   340 +-
 open-webui-main/backend/azure.py                   |    55 +-
 .../backend/b10670c03dd5_update_user_table.py      |   223 +-
 .../b2c3d4e5f6a7_add_scim_column_to_user_table.py  |    12 +-
 .../b7c8d9e0f1a2_add_last_read_at_to_chat.py       |    21 +-
 open-webui-main/backend/base_reranker.py           |     3 +-
 open-webui-main/backend/bing.py                    |    45 +-
 open-webui-main/backend/bocha.py                   |    45 +-
 open-webui-main/backend/brave.py                   |    22 +-
 open-webui-main/backend/brave_llm_context.py       |    25 +-
 open-webui-main/backend/builtin.py                 |  1688 +--
 .../backend/c0fbf31ca0db_update_file_table.py      |    29 +-
 .../backend/c1d2e3f4a5b6_add_shared_chat_table.py  |   127 +-
 .../backend/c29facfe716b_update_file_table_path.py |    42 +-
 .../backend/c440947495f3_add_chat_file_table.py    |    42 +-
 .../backend/c69f45358db4_add_folder_table.py       |    48 +-
 .../backend/ca81bd47c050_add_config_table.py       |    20 +-
 open-webui-main/backend/calendar.py                |    22 +-
 open-webui-main/backend/channels.py                |    12 +-
 open-webui-main/backend/chat.py                    |   217 +-
 open-webui-main/backend/chat_messages.py           |   294 +-
 open-webui-main/backend/chats.py                   |   570 +-
 open-webui-main/backend/chroma.py                  |   105 +-
 open-webui-main/backend/client.py                  |    88 +-
 open-webui-main/backend/code_interpreter.py        |   131 +-
 open-webui-main/backend/colbert.py                 |    33 +-
 open-webui-main/backend/comfyui.py                 |   163 +-
 open-webui-main/backend/config.py                  |  3546 ++---
 open-webui-main/backend/configs.py                 |   361 +-
 open-webui-main/backend/constants.py               |   130 +-
 .../d31026856c01_update_folder_table_data.py       |    12 +-
 .../backend/d4e5f6a7b8c9_add_automation_tables.py  |    75 +-
 open-webui-main/backend/datalab_marker.py          |   204 +-
 open-webui-main/backend/db.py                      |   153 +-
 open-webui-main/backend/dev.sh                     |     2 +-
 open-webui-main/backend/duckduckgo.py              |    18 +-
 .../backend/e1f2a3b4c5d6_add_is_pinned_to_note.py  |    17 +-
 open-webui-main/backend/elasticsearch.py           |   209 +-
 open-webui-main/backend/embeddings.py              |    36 +-
 open-webui-main/backend/env.py                     |   871 +-
 open-webui-main/backend/evaluations.py             |   168 +-
 open-webui-main/backend/exa.py                     |    35 +-
 open-webui-main/backend/external.py                |    20 +-
 open-webui-main/backend/external_document.py       |    33 +-
 open-webui-main/backend/external_web.py            |    15 +-
 .../backend/f1e2d3c4b5a6_add_access_grant_table.py |   247 +-
 open-webui-main/backend/factory.py                 |    56 +-
 open-webui-main/backend/feedbacks.py               |   162 +-
 open-webui-main/backend/files.py                   |   128 +-
 open-webui-main/backend/filter.py                  |    72 +-
 open-webui-main/backend/firecrawl.py               |   105 +-
 open-webui-main/backend/folders.py                 |    78 +-
 open-webui-main/backend/functions.py               |   231 +-
 open-webui-main/backend/google_pse.py              |    24 +-
 open-webui-main/backend/groups.py                  |     3 +-
 open-webui-main/backend/headers.py                 |    55 +-
 open-webui-main/backend/images.py                  |   686 +-
 open-webui-main/backend/instrumentors.py           |    83 +-
 open-webui-main/backend/jina_search.py             |    23 +-
 open-webui-main/backend/kagi.py                    |    16 +-
 open-webui-main/backend/knowledge.py               |   463 +-
 open-webui-main/backend/knowledge_fs.py            |   601 +-
 open-webui-main/backend/linkup.py                  |    39 +-
 open-webui-main/backend/logger.py                  |   147 +-
 open-webui-main/backend/logs.py                    |    32 +-
 open-webui-main/backend/main.py                    |  2056 ++-
 open-webui-main/backend/mariadb_vector.py          |   169 +-
 open-webui-main/backend/memories.py                |    85 +-
 open-webui-main/backend/messages.py                |   146 +-
 open-webui-main/backend/metrics.py                 |   110 +-
 open-webui-main/backend/middleware.py              |  3884 +++---
 open-webui-main/backend/milvus.py                  |   280 +-
 open-webui-main/backend/milvus_multitenancy.py     |   202 +-
 open-webui-main/backend/mineru.py                  |   244 +-
 open-webui-main/backend/misc.py                    |   489 +-
 open-webui-main/backend/mistral.py                 |   336 +-
 open-webui-main/backend/models.py                  |   318 +-
 open-webui-main/backend/mojeek.py                  |    13 +-
 open-webui-main/backend/notes.py                   |   224 +-
 open-webui-main/backend/oauth.py                   |  1099 +-
 open-webui-main/backend/oauth_sessions.py          |    79 +-
 open-webui-main/backend/ollama.py                  |   802 +-
 open-webui-main/backend/openai.py                  |   966 +-
 open-webui-main/backend/opengauss.py               |   199 +-
 open-webui-main/backend/opensearch.py              |   198 +-
 open-webui-main/backend/oracle23ai.py              |   291 +-
 open-webui-main/backend/paddleocr_vl.py            |    76 +-
 open-webui-main/backend/payload.py                 |   283 +-
 open-webui-main/backend/pdf_generator.py           |    67 +-
 open-webui-main/backend/perplexity.py              |    66 +-
 open-webui-main/backend/perplexity_search.py       |    24 +-
 open-webui-main/backend/pgvector.py                |   348 +-
 open-webui-main/backend/pinecone.py                |   278 +-
 open-webui-main/backend/pipelines.py               |   239 +-
 open-webui-main/backend/plugin.py                  |   195 +-
 open-webui-main/backend/prompt_history.py          |    50 +-
 open-webui-main/backend/prompts.py                 |   188 +-
 open-webui-main/backend/provider.py                |   179 +-
 open-webui-main/backend/qdrant.py                  |   112 +-
 open-webui-main/backend/qdrant_multitenancy.py     |   147 +-
 open-webui-main/backend/rate_limit.py              |    18 +-
 open-webui-main/backend/redis.py                   |    91 +-
 open-webui-main/backend/response.py                |   179 +-
 open-webui-main/backend/retrieval.py               |  1363 +-
 open-webui-main/backend/s3vector.py                |   389 +-
 open-webui-main/backend/sanitize.py                |    12 +-
 open-webui-main/backend/scim.py                    |   389 +-
 open-webui-main/backend/searchapi.py               |    23 +-
 open-webui-main/backend/searxng.py                 |    45 +-
 open-webui-main/backend/security_headers.py        |   100 +-
 open-webui-main/backend/serpapi.py                 |    23 +-
 open-webui-main/backend/serper.py                  |    17 +-
 open-webui-main/backend/serply.py                  |    45 +-
 open-webui-main/backend/serpstack.py               |    17 +-
 open-webui-main/backend/session_pool.py            |    32 +-
 open-webui-main/backend/setup.py                   |    32 +-
 open-webui-main/backend/shared_chats.py            |    56 +-
 open-webui-main/backend/skills.py                  |   130 +-
 open-webui-main/backend/sougou.py                  |    26 +-
 open-webui-main/backend/tags.py                    |    50 +-
 open-webui-main/backend/task.py                    |   250 +-
 open-webui-main/backend/tasks.py                   |    70 +-
 open-webui-main/backend/tavily.py                  |    16 +-
 open-webui-main/backend/terminals.py               |   167 +-
 open-webui-main/backend/tools.py                   |  1005 +-
 open-webui-main/backend/type.py                    |    26 +-
 open-webui-main/backend/users.py                   |   236 +-
 open-webui-main/backend/utils.py                   |    69 +-
 open-webui-main/backend/validate.py                |    35 +-
 open-webui-main/backend/valkey.py                  |   555 +-
 open-webui-main/backend/weaviate.py                |   147 +-
 open-webui-main/backend/webhook.py                 |    56 +-
 open-webui-main/backend/yacy.py                    |    38 +-
 open-webui-main/backend/yandex.py                  |   100 +-
 open-webui-main/backend/ydc.py                     |    26 +-
 open-webui-main/backend/youtube.py                 |    84 +-
 open-webui-main/contribution_stats.py              |    25 +-
 open-webui-main/hatch_build.py                     |    17 +-
 open-webui-main/src/contribution_stats.py          |    25 +-
 open-webui-main/src/hatch_build.py                 |    17 +-
 program.py                                         | 13843 ++++++++++---------
 193 files changed, 33401 insertions(+), 27782 deletions(-)
