 .../Aharai Gouache/Generating_process.py           |   26 +-
 NEUROSYN ULTIMA/Aharai Gouache/Path_Silence.py     |   73 +-
 NEUROSYN ULTIMA/SYNERGOS/Choosing_entity/Entity.py |    6 +-
 code_files.txt                                     |    2 +
 fix-results/bandit.log                             |    8 +-
 fix-results/black.log                              |  558 +--
 fix-results/changes.txt                            |   14 -
 fix-results/isort.log                              |    3 +-
 fix-results/prettier.log                           |   54 +-
 program.py                                         | 3738 ++++++++++++--------
 10 files changed, 2585 insertions(+), 1897 deletions(-)
